"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"BSNL","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","18.9550248","72.8013764","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Satisfactory","17.757855","82.36932333","Andhra Pradesh"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","13.93669208","75.54825521","Karnataka"
"BSNL","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","17.7561041","82.3699042","Andhra Pradesh"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","17.7561041","82.3699042","Andhra Pradesh"
"BSNL","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9513343","77.4929125","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Kerala"
"VI","Indoor","4G","5","Satisfactory","23.16374","77.4462863","Madhya Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","4","Satisfactory","29.393754","79.4400141","Uttarakhand"
"BSNL","Outdoor","3G","3","Satisfactory","29.393754","79.4400141","Uttarakhand"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","2G","1","Poor Voice Quality","-1","-1","NA"
